dataset,category,n_samples,model,pooling,classifier,accuracy,accuracy_std,auc_roc,auc_roc_std,f1_macro,f1_macro_std
jain2017_hicrt,aggregation,137,ablang,cdr3,XGBoost,0.5984126984126984,0.0663467591086444,0.6267660910518054,0.07245625024109326,0.5913921107628004,0.06411264176527291
jain2017_hicrt,aggregation,137,ablang2heavy,seq,SVM,0.57010582010582,0.1233780298027621,0.5715855572998431,0.12151674883014472,0.5676053245975382,0.12398503994772797
jain2017_hicrt,aggregation,137,ablang2heavy,seq,XGBoost,0.5246031746031745,0.058868229903093885,0.5648351648351648,0.032812863707004036,0.5217625677786968,0.056320812754272156
jain2017_hicrt,aggregation,137,ablang2heavy,cdr3,SVM,0.5634920634920635,0.10446218683564905,0.6069073783359498,0.07623624100664579,0.5590208643364324,0.10634523515362347
jain2017_hicrt,aggregation,137,ablang2heavy,cdr3,XGBoost,0.5851851851851853,0.0878952080223516,0.5811616954474097,0.08896176157367285,0.5813239755136308,0.08896062470761147
jain2017_hicrt,aggregation,137,esm2,seq,SVM,0.62010582010582,0.056859231451244316,0.6740973312401883,0.12659978593044158,0.6078843844545605,0.05821217150671299
jain2017_hicrt,aggregation,137,esm2,seq,XGBoost,0.6142857142857142,0.07943823788627215,0.6186813186813187,0.09361960066766603,0.608889946126876,0.07823696086917646
jain2017_hicrt,aggregation,137,esm2,cdr3,SVM,0.6055555555555555,0.04500776786907245,0.654238618524333,0.0539012766443837,0.6012378762517201,0.043182814187636115
jain2017_hicrt,aggregation,137,esm2,cdr3,XGBoost,0.6359788359788359,0.09106986757700523,0.6821036106750393,0.1009655335890083,0.6341763434522055,0.0908238643919547
jain2017_hicrt,aggregation,137,progen2,seq,SVM,0.5915343915343916,0.08620604898276184,0.6208006279434851,0.10736915509697459,0.5811587024087024,0.08167662615237468
jain2017_hicrt,aggregation,137,progen2,seq,XGBoost,0.5992063492063492,0.05623171296482018,0.6302197802197803,0.07894235547115329,0.5909191959319878,0.05789375897330254
jain2017_hicrt,aggregation,137,progen2,cdr3,SVM,0.6132275132275132,0.03558766501756665,0.621978021978022,0.02795318477694026,0.6031909096292354,0.04322027797127944
jain2017_hicrt,aggregation,137,progen2,cdr3,XGBoost,0.5843915343915345,0.045178493488611436,0.6237833594976452,0.10446864219517105,0.5765157569123086,0.04672105961792966
jain2023_fcrn,pharmacokinetics,132,antiberty,seq,SVM,0.6059829059829059,0.05214220076459646,0.6198647506339814,0.06818323849063776,0.5992852332852332,0.05662796040984364
jain2023_fcrn,pharmacokinetics,132,antiberty,seq,XGBoost,0.5977207977207977,0.12706233307600184,0.6479289940828402,0.10108844021793507,0.5937065608609837,0.12723022941007225
jain2023_fcrn,pharmacokinetics,132,antiberty,cdr3,SVM,0.6059829059829059,0.07131390471640806,0.6637362637362637,0.08827773623992348,0.6010883574035868,0.07260290526109267
jain2023_fcrn,pharmacokinetics,132,antiberty,cdr3,XGBoost,0.5518518518518519,0.11619112458359875,0.5987320371935756,0.14866081508730003,0.5418217052449895,0.12331128270236606
jain2023_fcrn,pharmacokinetics,132,ablang,seq,SVM,0.6823361823361823,0.05294088203620315,0.7222316145393068,0.07884304703251269,0.6805017491254371,0.05303451656894899
jain2023_fcrn,pharmacokinetics,132,ablang,seq,XGBoost,0.6509971509971509,0.047927646271398075,0.6661876584953508,0.05106839026546013,0.6492985532985533,0.04682036717209546
jain2023_fcrn,pharmacokinetics,132,ablang,cdr3,SVM,0.6888888888888888,0.05866870985535297,0.7360946745562131,0.058619937782177806,0.6864256966006735,0.05733909854101617
jain2023_fcrn,pharmacokinetics,132,ablang,cdr3,XGBoost,0.6361823361823362,0.0867782136061188,0.6939137785291632,0.10491310845009486,0.6316784580060201,0.08815074643530428
jain2023_fcrn,pharmacokinetics,132,ablang2heavy,seq,SVM,0.658974358974359,0.06466420622009482,0.7047337278106508,0.10786998113362486,0.6575121669934264,0.06377828737103851
jain2023_fcrn,pharmacokinetics,132,ablang2heavy,seq,XGBoost,0.6128205128205129,0.08138579443200421,0.6314454775993237,0.08004317554110056,0.6092047952047952,0.08224620048715536
jain2023_fcrn,pharmacokinetics,132,ablang2heavy,cdr3,SVM,0.6433048433048432,0.1217781265041853,0.7034657650042265,0.09826747198147276,0.6375587208799111,0.1220771248704007
jain2023_fcrn,pharmacokinetics,132,ablang2heavy,cdr3,XGBoost,0.6820512820512821,0.12782279171671937,0.7215553677092139,0.1089062531074796,0.6736852377013667,0.1345124605312849
jain2023_fcrn,pharmacokinetics,132,esm2,seq,SVM,0.6205128205128205,0.11523714680278543,0.6621301775147929,0.12788085036072575,0.6179938691688462,0.11364879878490902
jain2023_fcrn,pharmacokinetics,132,esm2,seq,XGBoost,0.5672364672364671,0.10782036131774463,0.6152155536770921,0.14319277124296267,0.5566575538922506,0.10198577602756806
jain2023_fcrn,pharmacokinetics,132,esm2,cdr3,SVM,0.5213675213675214,0.10407637867582809,0.607185122569738,0.10663010181755687,0.5171815746977038,0.10310660297839225
jain2023_fcrn,pharmacokinetics,132,esm2,cdr3,XGBoost,0.5749287749287749,0.08555835897396737,0.5656804733727812,0.08471602710350214,0.569163449119596,0.08629721690461899
jain2023_fcrn,pharmacokinetics,132,progen2,seq,SVM,0.5535612535612535,0.09518228156271727,0.5727810650887574,0.07870789400665444,0.5432153971715442,0.09771679161422162
jain2023_fcrn,pharmacokinetics,132,progen2,seq,XGBoost,0.5076923076923077,0.06264308788500929,0.5019442096365173,0.06086021880826155,0.503205040660861,0.059458807000377485
jain2023_fcrn,pharmacokinetics,132,progen2,cdr3,SVM,0.5606837606837607,0.09125085274827809,0.6186813186813187,0.07170309428238414,0.5473216125979283,0.10772879330573962
jain2023_fcrn,pharmacokinetics,132,progen2,cdr3,XGBoost,0.5683760683760684,0.12914187690262235,0.6117497886728656,0.12879395618109524,0.5625037763336114,0.13162855553600777
